Removed Pin From Net: NetName=GND Pin=J1-A1_B12
Removed Pin From Net: NetName=VBUS Pin=J1-A4_B9
Removed Pin From Net: NetName=GND Pin=J1-B1_A12
Removed Pin From Net: NetName=VBUS Pin=J1-B4_A9
Removed Pin From Net: NetName=GND Pin=J1-SH1
Removed Pin From Net: NetName=GND Pin=J1-SH2
Removed Pin From Net: NetName=GND Pin=J1-SH3
Removed Pin From Net: NetName=GND Pin=J1-SH4
Change Component Footprint: Designator=J1 Old Footprint=GCT_USB4105-GF-A New Footprint=FP-USB4105-GF-A-MFG
Change Managed Component Library Link : Designator=J1 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=F60CDF86-21CA-4793-A092-9992BAC8901F Old RevisionGUID= New RevisionGUID=59B946EB-5E67-47D1-A7D1-1C27DC869BE3
Change component parameters: Designator = "J1" ("J1"); Footprint = "GCT_USB4105-GF-A"; UniqueID = "\NETCNSAP" ("\NETCNSAP")
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Conn"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://gct.co/files/drawings/usb4105.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Conn Orientation"; Value = "Right Angle"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Gold,Nickel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "5/6.25/1.25/0.25A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Connectors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "USB Connectors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "unset"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "CONN RCPT USB2.0 TYPEC 5A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "3.46mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Is Female"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "GCT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "USB4105-GF-A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number Of Contacts"; Value = "16"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/usb4105-gf-a-gct-106627878"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-40°C to +85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Usb Standard"; Value = "USB 2.0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "20V"; VariantName = "[No Variations]"
Added Component: Designator=C9(CAPC3216X180X50LL20T25)
Add component (AddParameter): Name = "Brand"; Value = "Kemet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "2.2uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance - nF"; Value = "2200nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code - in"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code - mm"; Value = "3216"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Height"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Length"; Value = "3.2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Width"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Class"; Value = "Class1"; VariantName = "[No Variations]"
